City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Qaanaaq,77.484,-69.3632,-21.57,79,99,4.68,GL,1644437944
1,Bengkulu,-3.8004,102.2655,75.96,66,100,6.46,ID,1644437894
2,Turukhansk,65.8167,87.9833,-23.85,98,28,7.16,RU,1644438048
3,Atuona,-9.8,-139.0333,78.1,78,23,17.98,PF,1644437889
4,Cape Canaveral,28.4058,-80.6048,70.05,65,0,17.27,US,1644438049
5,Mnogovershinnyy,53.9353,139.9242,-3.05,98,89,4.14,RU,1644438049
6,Hong Kong,22.2855,114.1577,64.94,84,100,5.99,HK,1644437756
7,Mossamedes,-15.1961,12.1522,75.02,74,100,11.72,AO,1644437951
8,Hasaki,35.7333,140.8333,39.6,59,100,14.83,JP,1644437946
9,Los Llanos de Aridane,28.6585,-17.9182,65.95,64,0,1.14,ES,1644438050
10,Ulagan,50.6321,87.9563,-4.88,99,100,0.89,RU,1644438050
11,Valparaíso,-33.0393,-71.6273,69.44,71,40,14.97,CL,1644438050
12,Ushuaia,-54.8,-68.3,55.02,46,75,17.27,AR,1644437730
13,Paamiut,61.994,-49.6678,21.85,78,100,20.58,GL,1644438051
14,Ambon City,-3.6954,128.1814,75.34,94,40,4.61,ID,1644438013
15,Guerrero Negro,27.9769,-114.0611,72.01,24,85,6.42,MX,1644437895
16,Port Alfred,-33.5906,26.891,67.66,85,3,7.58,ZA,1644437888
17,Dikson,73.5069,80.5464,0.88,95,99,22.3,RU,1644437937
18,Dossor,47.5272,52.9811,29.97,85,100,19.24,KZ,1644438051
19,Rikitea,-23.1203,-134.9692,78.89,67,0,16.22,PF,1644437887
20,Hilo,19.7297,-155.09,74.93,75,40,6.91,US,1644437626
21,Punta Arenas,-53.15,-70.9167,51.91,50,75,31.07,CL,1644437889
22,Bluff,-46.6,168.3333,59.81,96,85,4.59,NZ,1644437901
23,Rocha,-34.4833,-54.3333,74.34,54,9,12.28,UY,1644437846
24,Dobromir,44.0167,27.7833,41.0,71,6,3.85,RO,1644438052
25,Jamestown,42.097,-79.2353,49.32,65,100,12.66,US,1644437762
26,Taoudenni,22.6783,-3.9836,71.51,13,1,11.21,ML,1644438052
27,Mar del Plata,-38.0023,-57.5575,75.22,69,0,14.97,AR,1644437909
28,Nishihara,26.1842,127.7558,62.65,83,75,5.75,JP,1644438053
29,Castro,-24.7911,-50.0119,73.56,66,4,2.39,BR,1644437896
30,Port Hardy,50.6996,-127.4199,47.75,93,100,6.91,CA,1644437952
31,College,64.8569,-147.8028,-5.71,76,100,3.44,US,1644438053
32,Natchez,31.5604,-91.4032,67.89,27,0,10.36,US,1644438054
33,Xining,36.6167,101.7667,14.86,90,100,2.19,CN,1644437788
34,Severo-Kuril'sk,50.6789,156.125,30.79,93,100,19.77,RU,1644438001
35,Lüderitz,-26.6481,15.1594,77.0,46,9,18.01,NA,1644437943
36,Deputatsky,69.3,139.9,-27.4,85,100,6.62,RU,1644438054
37,Aksarka,66.5606,67.7975,-0.65,99,99,9.6,RU,1644438055
38,Cockburn Town,21.4612,-71.1419,77.88,74,0,18.43,TC,1644438055
39,Cape Town,-33.9258,18.4232,69.89,79,0,1.14,ZA,1644437703
40,Narsaq,60.9167,-46.05,16.02,73,86,9.08,GL,1644438036
41,Mataura,-46.1927,168.8643,59.49,99,100,0.36,NZ,1644437889
42,Izumo,35.3667,132.7667,35.55,77,100,6.29,JP,1644438055
43,Souillac,-20.5167,57.5167,75.58,88,75,9.22,MU,1644438056
44,San Policarpo,12.1791,125.5072,79.0,79,98,14.29,PH,1644438056
45,Verkhnetulomskiy,68.6073,31.7962,24.93,94,88,4.76,RU,1644438056
